game_index,opponent,winner,turns,final_score,transcript
167,Defensive,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
168,Random,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
169,Greedy,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
170,Heuristic,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
171,Search,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
172,Aggressive,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 45.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
173,Defensive,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
174,Random,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
175,Greedy,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
176,Heuristic,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
177,Search,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
178,Aggressive,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 45.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
179,Defensive,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
180,Random,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
181,Greedy,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
182,Heuristic,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
183,Search,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
184,Aggressive,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 45.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
185,Defensive,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
186,Random,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
187,Greedy,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
188,Heuristic,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
189,Search,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
190,Aggressive,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 45.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
191,Defensive,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
192,Random,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
193,Greedy,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
194,Heuristic,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
195,Search,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
