file,line_number,matched_line,context
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3302,"""Depth-6 Search Baseline"",","#
# New instances prevent state, random-generator, or search
# tables from leaking between matches.
# ------------------------------------------------------------

def create_competitive_agent() -> CompetitivePolicyAgent:
    return CompetitivePolicyAgent(
        checkpoint_path=
            BEST_POLICY_CHECKPOINT,

        device=str(
            DEVICE
        ),

        name=
            ""Competitive Policy"",
    )


def create_random_baseline(
    seed: int,
) -> RandomLegalMoveAgent:
    return RandomLegalMoveAgent(
        seed=seed,
        name=""Random Baseline"",
    )


def create_greedy_baseline() -> GreedyDamageAgent:
    return GreedyDamageAgent(
        name=""Greedy Damage Baseline"",
    )


def create_search_baseline() -> SearchAgentAdapter:
    return SearchAgentAdapter(
        search_depth=
            SIMULATOR_SEARCH_DEPTH,

        name=
            ""Depth-6 Search Baseline"",
    )


baseline_factories = {
    ""Random Baseline"":
        lambda seed:
            create_random_baseline(
                seed
            ),

    ""Greedy Damage Baseline"":
        lambda seed:
            create_greedy_baseline(),

    ""Depth-6 Search Baseline"":
        lambda seed:
            create_search_baseline(),
}


# ------------------------------------------------------------
# 4.5 â€” Balanced tournament schedule
# ------------------------------------------------------------

def build_balanced_schedule(
    baseline_name: str,
    match_count: int,
) -> list[dict[str, Any]]:
    schedule = []

    card_count = len(
        TOURNAMENT_CARD_TEMPLATES
    )

    for match_index in range(
        match_count
    ):
        evaluated_side = (
            ""Player""
            if match_index % 2 == 0
            else ""Opponent""
        )

        starting_side = (
            ""Player""
            if (
                match_index // 2
            ) % 2 == 0
            else ""Opponent""
        )

        first_card_index = (
            match_index
            % card_count
        )

        second_card_index = (
            (
                match_index * 3
            )
            + 1
        ) % card_count

        if (
            second_card_index
            == first_card_index
        ):
            second_card_index = (
                second_card_index + 1
            ) % card_count

        player_card = (
            TOURNAMENT_CARD_TEMPLATES[
                first_card_index
            ]
        )

        opponent_card = (
            TOURNAMENT_CARD_TEMPLATES["
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3307,"""Random Baseline"":","def create_competitive_agent() -> CompetitivePolicyAgent:
    return CompetitivePolicyAgent(
        checkpoint_path=
            BEST_POLICY_CHECKPOINT,

        device=str(
            DEVICE
        ),

        name=
            ""Competitive Policy"",
    )


def create_random_baseline(
    seed: int,
) -> RandomLegalMoveAgent:
    return RandomLegalMoveAgent(
        seed=seed,
        name=""Random Baseline"",
    )


def create_greedy_baseline() -> GreedyDamageAgent:
    return GreedyDamageAgent(
        name=""Greedy Damage Baseline"",
    )


def create_search_baseline() -> SearchAgentAdapter:
    return SearchAgentAdapter(
        search_depth=
            SIMULATOR_SEARCH_DEPTH,

        name=
            ""Depth-6 Search Baseline"",
    )


baseline_factories = {
    ""Random Baseline"":
        lambda seed:
            create_random_baseline(
                seed
            ),

    ""Greedy Damage Baseline"":
        lambda seed:
            create_greedy_baseline(),

    ""Depth-6 Search Baseline"":
        lambda seed:
            create_search_baseline(),
}


# ------------------------------------------------------------
# 4.5 â€” Balanced tournament schedule
# ------------------------------------------------------------

def build_balanced_schedule(
    baseline_name: str,
    match_count: int,
) -> list[dict[str, Any]]:
    schedule = []

    card_count = len(
        TOURNAMENT_CARD_TEMPLATES
    )

    for match_index in range(
        match_count
    ):
        evaluated_side = (
            ""Player""
            if match_index % 2 == 0
            else ""Opponent""
        )

        starting_side = (
            ""Player""
            if (
                match_index // 2
            ) % 2 == 0
            else ""Opponent""
        )

        first_card_index = (
            match_index
            % card_count
        )

        second_card_index = (
            (
                match_index * 3
            )
            + 1
        ) % card_count

        if (
            second_card_index
            == first_card_index
        ):
            second_card_index = (
                second_card_index + 1
            ) % card_count

        player_card = (
            TOURNAMENT_CARD_TEMPLATES[
                first_card_index
            ]
        )

        opponent_card = (
            TOURNAMENT_CARD_TEMPLATES[
                second_card_index
            ]
        )

        schedule.append("
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3313,"""Greedy Damage Baseline"":","            DEVICE
        ),

        name=
            ""Competitive Policy"",
    )


def create_random_baseline(
    seed: int,
) -> RandomLegalMoveAgent:
    return RandomLegalMoveAgent(
        seed=seed,
        name=""Random Baseline"",
    )


def create_greedy_baseline() -> GreedyDamageAgent:
    return GreedyDamageAgent(
        name=""Greedy Damage Baseline"",
    )


def create_search_baseline() -> SearchAgentAdapter:
    return SearchAgentAdapter(
        search_depth=
            SIMULATOR_SEARCH_DEPTH,

        name=
            ""Depth-6 Search Baseline"",
    )


baseline_factories = {
    ""Random Baseline"":
        lambda seed:
            create_random_baseline(
                seed
            ),

    ""Greedy Damage Baseline"":
        lambda seed:
            create_greedy_baseline(),

    ""Depth-6 Search Baseline"":
        lambda seed:
            create_search_baseline(),
}


# ------------------------------------------------------------
# 4.5 â€” Balanced tournament schedule
# ------------------------------------------------------------

def build_balanced_schedule(
    baseline_name: str,
    match_count: int,
) -> list[dict[str, Any]]:
    schedule = []

    card_count = len(
        TOURNAMENT_CARD_TEMPLATES
    )

    for match_index in range(
        match_count
    ):
        evaluated_side = (
            ""Player""
            if match_index % 2 == 0
            else ""Opponent""
        )

        starting_side = (
            ""Player""
            if (
                match_index // 2
            ) % 2 == 0
            else ""Opponent""
        )

        first_card_index = (
            match_index
            % card_count
        )

        second_card_index = (
            (
                match_index * 3
            )
            + 1
        ) % card_count

        if (
            second_card_index
            == first_card_index
        ):
            second_card_index = (
                second_card_index + 1
            ) % card_count

        player_card = (
            TOURNAMENT_CARD_TEMPLATES[
                first_card_index
            ]
        )

        opponent_card = (
            TOURNAMENT_CARD_TEMPLATES[
                second_card_index
            ]
        )

        schedule.append(
            {
                ""baseline_name"":
                    baseline_name,

                ""evaluated_agent_side"":
                    evaluated_side,"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3317,"""Depth-6 Search Baseline"":","            ""Competitive Policy"",
    )


def create_random_baseline(
    seed: int,
) -> RandomLegalMoveAgent:
    return RandomLegalMoveAgent(
        seed=seed,
        name=""Random Baseline"",
    )


def create_greedy_baseline() -> GreedyDamageAgent:
    return GreedyDamageAgent(
        name=""Greedy Damage Baseline"",
    )


def create_search_baseline() -> SearchAgentAdapter:
    return SearchAgentAdapter(
        search_depth=
            SIMULATOR_SEARCH_DEPTH,

        name=
            ""Depth-6 Search Baseline"",
    )


baseline_factories = {
    ""Random Baseline"":
        lambda seed:
            create_random_baseline(
                seed
            ),

    ""Greedy Damage Baseline"":
        lambda seed:
            create_greedy_baseline(),

    ""Depth-6 Search Baseline"":
        lambda seed:
            create_search_baseline(),
}


# ------------------------------------------------------------
# 4.5 â€” Balanced tournament schedule
# ------------------------------------------------------------

def build_balanced_schedule(
    baseline_name: str,
    match_count: int,
) -> list[dict[str, Any]]:
    schedule = []

    card_count = len(
        TOURNAMENT_CARD_TEMPLATES
    )

    for match_index in range(
        match_count
    ):
        evaluated_side = (
            ""Player""
            if match_index % 2 == 0
            else ""Opponent""
        )

        starting_side = (
            ""Player""
            if (
                match_index // 2
            ) % 2 == 0
            else ""Opponent""
        )

        first_card_index = (
            match_index
            % card_count
        )

        second_card_index = (
            (
                match_index * 3
            )
            + 1
        ) % card_count

        if (
            second_card_index
            == first_card_index
        ):
            second_card_index = (
                second_card_index + 1
            ) % card_count

        player_card = (
            TOURNAMENT_CARD_TEMPLATES[
                first_card_index
            ]
        )

        opponent_card = (
            TOURNAMENT_CARD_TEMPLATES[
                second_card_index
            ]
        )

        schedule.append(
            {
                ""baseline_name"":
                    baseline_name,

                ""evaluated_agent_side"":
                    evaluated_side,

                ""starting_side"":
                    starting_side,
"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,5190,"== ""Random Baseline""","    )
)

test_loss = float(
    notebook47_test_report.get(
        ""test_loss"",
        float(""nan""),
    )
)

training_best_accuracy = float(
    notebook47_training_summary.get(
        ""best_validation_accuracy"",
        0.0,
    )
)

training_best_multi_accuracy = float(
    notebook47_training_summary.get(
        ""best_multi_action_accuracy"",
        0.0,
    )
)

best_epoch = int(
    notebook47_training_summary.get(
        ""best_epoch"",
        0,
    )
)


# ------------------------------------------------------------
# 6.5 â€” Collect tournament metrics
# ------------------------------------------------------------

random_row = baseline_summary_df[
    baseline_summary_df[
        ""baseline_name""
    ]
    == ""Random Baseline""
].iloc[0]

greedy_row = baseline_summary_df[
    baseline_summary_df[
        ""baseline_name""
    ]
    == ""Greedy Damage Baseline""
].iloc[0]

search_row = baseline_summary_df[
    baseline_summary_df[
        ""baseline_name""
    ]
    == ""Depth-6 Search Baseline""
].iloc[0]

random_win_rate = float(
    random_row[
        ""win_rate""
    ]
)

greedy_win_rate = float(
    greedy_row[
        ""win_rate""
    ]
)

search_win_rate = float(
    search_row[
        ""win_rate""
    ]
)

final_competitive_elo = float(
    final_elo_df[
        final_elo_df[
            ""agent_name""
        ]
        == ""Competitive Policy""
    ][
        ""final_elo""
    ].iloc[0]
)

final_competitive_rank = int(
    final_elo_df[
        final_elo_df[
            ""agent_name""
        ]
        == ""Competitive Policy""
    ][
        ""rank""
    ].iloc[0]
)


# ------------------------------------------------------------
# 6.6 â€” Strength classification
# ------------------------------------------------------------

if (
    search_win_rate >= 0.60
    and test_multi_action_accuracy >= 0.80
):
    strength_tier = (
        ""Highly Competitive""
    )

elif (
    search_win_rate >= 0.50
    and test_multi_action_accuracy >= 0.70
):
    strength_tier = (
        ""Competitive""
    )

elif (
    random_win_rate >= 0.60"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,5197,"== ""Greedy Damage Baseline""","    )
)

training_best_accuracy = float(
    notebook47_training_summary.get(
        ""best_validation_accuracy"",
        0.0,
    )
)

training_best_multi_accuracy = float(
    notebook47_training_summary.get(
        ""best_multi_action_accuracy"",
        0.0,
    )
)

best_epoch = int(
    notebook47_training_summary.get(
        ""best_epoch"",
        0,
    )
)


# ------------------------------------------------------------
# 6.5 â€” Collect tournament metrics
# ------------------------------------------------------------

random_row = baseline_summary_df[
    baseline_summary_df[
        ""baseline_name""
    ]
    == ""Random Baseline""
].iloc[0]

greedy_row = baseline_summary_df[
    baseline_summary_df[
        ""baseline_name""
    ]
    == ""Greedy Damage Baseline""
].iloc[0]

search_row = baseline_summary_df[
    baseline_summary_df[
        ""baseline_name""
    ]
    == ""Depth-6 Search Baseline""
].iloc[0]

random_win_rate = float(
    random_row[
        ""win_rate""
    ]
)

greedy_win_rate = float(
    greedy_row[
        ""win_rate""
    ]
)

search_win_rate = float(
    search_row[
        ""win_rate""
    ]
)

final_competitive_elo = float(
    final_elo_df[
        final_elo_df[
            ""agent_name""
        ]
        == ""Competitive Policy""
    ][
        ""final_elo""
    ].iloc[0]
)

final_competitive_rank = int(
    final_elo_df[
        final_elo_df[
            ""agent_name""
        ]
        == ""Competitive Policy""
    ][
        ""rank""
    ].iloc[0]
)


# ------------------------------------------------------------
# 6.6 â€” Strength classification
# ------------------------------------------------------------

if (
    search_win_rate >= 0.60
    and test_multi_action_accuracy >= 0.80
):
    strength_tier = (
        ""Highly Competitive""
    )

elif (
    search_win_rate >= 0.50
    and test_multi_action_accuracy >= 0.70
):
    strength_tier = (
        ""Competitive""
    )

elif (
    random_win_rate >= 0.60
):
    strength_tier = (
        ""Developing Competitive""
    )

else:
    strength_tier = ("
scripts\48_tournament_evaluation_and_elo_benchmarking.py,5204,"== ""Depth-6 Search Baseline""","    )
)

training_best_multi_accuracy = float(
    notebook47_training_summary.get(
        ""best_multi_action_accuracy"",
        0.0,
    )
)

best_epoch = int(
    notebook47_training_summary.get(
        ""best_epoch"",
        0,
    )
)


# ------------------------------------------------------------
# 6.5 â€” Collect tournament metrics
# ------------------------------------------------------------

random_row = baseline_summary_df[
    baseline_summary_df[
        ""baseline_name""
    ]
    == ""Random Baseline""
].iloc[0]

greedy_row = baseline_summary_df[
    baseline_summary_df[
        ""baseline_name""
    ]
    == ""Greedy Damage Baseline""
].iloc[0]

search_row = baseline_summary_df[
    baseline_summary_df[
        ""baseline_name""
    ]
    == ""Depth-6 Search Baseline""
].iloc[0]

random_win_rate = float(
    random_row[
        ""win_rate""
    ]
)

greedy_win_rate = float(
    greedy_row[
        ""win_rate""
    ]
)

search_win_rate = float(
    search_row[
        ""win_rate""
    ]
)

final_competitive_elo = float(
    final_elo_df[
        final_elo_df[
            ""agent_name""
        ]
        == ""Competitive Policy""
    ][
        ""final_elo""
    ].iloc[0]
)

final_competitive_rank = int(
    final_elo_df[
        final_elo_df[
            ""agent_name""
        ]
        == ""Competitive Policy""
    ][
        ""rank""
    ].iloc[0]
)


# ------------------------------------------------------------
# 6.6 â€” Strength classification
# ------------------------------------------------------------

if (
    search_win_rate >= 0.60
    and test_multi_action_accuracy >= 0.80
):
    strength_tier = (
        ""Highly Competitive""
    )

elif (
    search_win_rate >= 0.50
    and test_multi_action_accuracy >= 0.70
):
    strength_tier = (
        ""Competitive""
    )

elif (
    random_win_rate >= 0.60
):
    strength_tier = (
        ""Developing Competitive""
    )

else:
    strength_tier = (
        ""Prototype""
    )


# ------------------------------------------------------------
# 6.7 â€” Replacement decision
# ------------------------------------------------------------"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,5299,"""the depth-6 search baseline.""","
elif (
    search_win_rate >= 0.50
    and test_multi_action_accuracy >= 0.70
):
    strength_tier = (
        ""Competitive""
    )

elif (
    random_win_rate >= 0.60
):
    strength_tier = (
        ""Developing Competitive""
    )

else:
    strength_tier = (
        ""Prototype""
    )


# ------------------------------------------------------------
# 6.7 â€” Replacement decision
# ------------------------------------------------------------

replace_bootstrap_policy = bool(
    test_accuracy >= 0.75
    and test_multi_action_accuracy >= 0.70
    and random_win_rate >= 0.65
    and search_win_rate >= 0.50
    and overall_fallbacks == 0
)

replacement_reason = (
    ""The trained variable-action policy should replace ""
    ""the earlier bootstrap PPO policy. It was trained on ""
    ""real depth-4 search demonstrations, passed untouched ""
    ""test evaluation, completed 300 tournament matches ""
    ""without fallback, and achieved a positive score against ""
    ""the depth-6 search baseline.""
    if replace_bootstrap_policy
    else
    ""The trained policy should not yet replace the bootstrap ""
    ""policy because one or more readiness thresholds were not met.""
)


# ------------------------------------------------------------
# 6.8 â€” Identify weaknesses
# ------------------------------------------------------------

identified_weaknesses = []

if opponent_side_score < 0.50:
    identified_weaknesses.append(
        {
            ""issue"":
                ""Opponent-side weakness"",

            ""evidence"":
                (
                    f""Opponent-side score was ""
                    f""{opponent_side_score:.4f}.""
                ),

            ""priority"":
                ""Critical"",

            ""recommended_fix"":
                (
                    ""Generate more actor-relative expert positions ""
                    ""where the trained policy acts from the Opponent ""
                    ""side, and rebalance training batches by side.""
                ),
        }
    )

if test_multi_action_accuracy < 0.85:
    identified_weaknesses.append(
        {
            ""issue"":
                ""Multi-action imitation gap"",

            ""evidence"":
                (
                    f""Untouched-test multi-action accuracy was ""
                    f""{test_multi_action_accuracy:.4f}.""
                ),

            ""priority"":
                ""High"",

            ""recommended_fix"":
                (
                    ""Increase expert dataset size and oversample ""
                    ""positions containing two or more legal actions.""
                ),
        }
    )

if search_win_rate < 0.65:
    identified_weaknesses.append(
        {
            ""issue"":
                ""Search-baseline margin is modest"",

            ""evidence"":
                (
                    f""Win rate against the depth-6 search baseline ""
                    f""was {search_win_rate:.4f}.""
                ),

            ""priority"":
                ""High"",

            ""recommended_fix"":
                (
                    ""Use search-guided self-play and policy distillation ""
                    ""from deeper or time-limited search."""
scripts\48_tournament_evaluation_and_elo_benchmarking.py,5368,"f""Win rate against the depth-6 search baseline ""","            ""recommended_fix"":
                (
                    ""Generate more actor-relative expert positions ""
                    ""where the trained policy acts from the Opponent ""
                    ""side, and rebalance training batches by side.""
                ),
        }
    )

if test_multi_action_accuracy < 0.85:
    identified_weaknesses.append(
        {
            ""issue"":
                ""Multi-action imitation gap"",

            ""evidence"":
                (
                    f""Untouched-test multi-action accuracy was ""
                    f""{test_multi_action_accuracy:.4f}.""
                ),

            ""priority"":
                ""High"",

            ""recommended_fix"":
                (
                    ""Increase expert dataset size and oversample ""
                    ""positions containing two or more legal actions.""
                ),
        }
    )

if search_win_rate < 0.65:
    identified_weaknesses.append(
        {
            ""issue"":
                ""Search-baseline margin is modest"",

            ""evidence"":
                (
                    f""Win rate against the depth-6 search baseline ""
                    f""was {search_win_rate:.4f}.""
                ),

            ""priority"":
                ""High"",

            ""recommended_fix"":
                (
                    ""Use search-guided self-play and policy distillation ""
                    ""from deeper or time-limited search.""
                ),
        }
    )

if estimated_side_advantage_elo > 100:
    identified_weaknesses.append(
        {
            ""issue"":
                ""Large first-player advantage"",

            ""evidence"":
                (
                    f""Estimated side advantage was ""
                    f""{estimated_side_advantage_elo:.2f} Elo.""
                ),

            ""priority"":
                ""High"",

            ""recommended_fix"":
                (
                    ""Evaluate balanced mirrored states and train with ""
                    ""equal Player/Opponent examples for every matchup.""
                ),
        }
    )


# ------------------------------------------------------------
# 6.9 â€” Competitive scorecard
# ------------------------------------------------------------

scorecard_rows = [
    {
        ""metric"":
            ""Validation accuracy"",

        ""value"":
            training_best_accuracy,

        ""target"":
            0.80,

        ""passed"":
            training_best_accuracy
            >= 0.80,
    },

    {
        ""metric"":
            ""Validation multi-action accuracy"",

        ""value"":
            training_best_multi_accuracy,

        ""target"":
            0.75,

        ""passed"":
            training_best_multi_accuracy
            >= 0.75,
    },

    {
        ""metric"":
            ""Test accuracy"",

        ""value"":
            test_accuracy,"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,5474,"""Random baseline win rate"",","        ""target"":
            0.75,

        ""passed"":
            training_best_multi_accuracy
            >= 0.75,
    },

    {
        ""metric"":
            ""Test accuracy"",

        ""value"":
            test_accuracy,

        ""target"":
            0.80,

        ""passed"":
            test_accuracy
            >= 0.80,
    },

    {
        ""metric"":
            ""Test multi-action accuracy"",

        ""value"":
            test_multi_action_accuracy,

        ""target"":
            0.75,

        ""passed"":
            test_multi_action_accuracy
            >= 0.75,
    },

    {
        ""metric"":
            ""Random baseline win rate"",

        ""value"":
            random_win_rate,

        ""target"":
            0.70,

        ""passed"":
            random_win_rate
            >= 0.70,
    },

    {
        ""metric"":
            ""Greedy baseline win rate"",

        ""value"":
            greedy_win_rate,

        ""target"":
            0.50,

        ""passed"":
            greedy_win_rate
            >= 0.50,
    },

    {
        ""metric"":
            ""Depth-6 search win rate"",

        ""value"":
            search_win_rate,

        ""target"":
            0.50,

        ""passed"":
            search_win_rate
            >= 0.50,
    },

    {
        ""metric"":
            ""Opponent-side score"",

        ""value"":
            opponent_side_score,

        ""target"":
            0.50,

        ""passed"":
            opponent_side_score
            >= 0.50,
    },

    {
        ""metric"":
            ""Fallback-free tournament"",

        ""value"":
            float(
                overall_fallbacks
                == 0
            ),

        ""target"":
            1.0,

        ""passed"":
            overall_fallbacks
            == 0,
    },
]

scorecard_df = pd.DataFrame(
    scorecard_rows
)"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,5743,Random baseline win rate: {random_win_rate:.4f},"        ),
}

with open(
    FINAL_STRENGTH_REPORT_FILE,
    ""w"",
    encoding=""utf-8"",
) as file:
    json.dump(
        final_strength_report,
        file,
        indent=4,
        default=str,
    )


# ------------------------------------------------------------
# 6.11 â€” Recommendation text
# ------------------------------------------------------------

recommendation_text = f""""""
NOTEBOOK 48 â€” FINAL COMPETITIVE RECOMMENDATION
============================================================

Policy: Competitive Policy
Strength tier: {strength_tier}

Replace bootstrap policy: {replace_bootstrap_policy}

{replacement_reason}

Measured results
----------------
Validation accuracy: {training_best_accuracy:.4f}
Validation multi-action accuracy: {training_best_multi_accuracy:.4f}
Test accuracy: {test_accuracy:.4f}
Test multi-action accuracy: {test_multi_action_accuracy:.4f}

Tournament matches: {overall_matches}
Overall win rate: {overall_win_rate:.4f}
Random baseline win rate: {random_win_rate:.4f}
Greedy baseline win rate: {greedy_win_rate:.4f}
Depth-6 search win rate: {search_win_rate:.4f}

Final sequential Elo: {final_competitive_elo:.2f}
Side-neutral Elo difference: {side_neutral_elo_difference:.2f}
Estimated first-player advantage: {estimated_side_advantage_elo:.2f} Elo

Player-side score: {player_side_score:.4f}
Opponent-side score: {opponent_side_score:.4f}

Readiness score: {passed_scorecard_items}/{total_scorecard_items}
Readiness percentage: {readiness_percentage:.2%}

Recommended next notebook
-------------------------
49_side_balanced_search_guided_self_play.ipynb
"""""".strip()

FINAL_RECOMMENDATION_FILE.write_text(
    recommendation_text,
    encoding=""utf-8"",
)


# ------------------------------------------------------------
# 6.12 â€” Display final report
# ------------------------------------------------------------

print(
    ""NOTEBOOK 48 â€” FINAL COMPETITIVE STRENGTH REPORT""
)

print(""="" * 110)

print()
print(
    ""Strength tier              :"",
    strength_tier,
)

print(
    ""Replace bootstrap policy   :"",
    replace_bootstrap_policy,
)

print(
    ""Readiness score            :"",
    (
        f""{passed_scorecard_items}/""
        f""{total_scorecard_items}""
    ),
)

print(
    ""Readiness percentage       :"",
    f""{readiness_percentage:.2%}"",
)

print(
    ""Final sequential Elo       :"",
    round(
        final_competitive_elo,
        2,
    ),
)

print(
    ""Side-neutral Elo difference:"",
    round(
        side_neutral_elo_difference,
        2,
    ),
)

print()
print(
    ""COMPETITIVE SCORECARD""
)
"
scripts\49_side_balanced_search_guided_self_play.py,16,# - Improve performance against the Depth-6 Search baseline,"#!/usr/bin/env python
# coding: utf-8

# # Notebook 49:  Side-Balanced Search-Guided Self-Play
# 
# ## Objective
# 
# #### Improve second-player performance and reduce the large side-performance gap identified in Notebook 48.
# 
# ### Primary targets
# 
# - Raise Opponent-side performance above 50%
# - Improve side-neutral score toward 70%
# - Reduce estimated first-player Elo advantage
# - Maintain zero tournament failures
# - Improve performance against the Depth-6 Search baseline
# 

# ## Section 1 — Setup and Baseline Validation
# 
# #### Load and validate the competitive-policy checkpoint, actor-relative dataset, production search engine, Notebook 48 tournament reports, and side-bias measurements.
# #### This section establishes deterministic configuration for side-balanced search-guided self-play.

# In[1]:


# ============================================================
# NOTEBOOK 49
# SECTION 1 — SETUP AND ARTIFACT VALIDATION
# ============================================================

from __future__ import annotations

import json
import math
import random
import sys
from pathlib import Path
from typing import Any

import numpy as np
import pandas as pd
import torch


# ------------------------------------------------------------
# 1.3 — Locate project root
# ------------------------------------------------------------

def find_project_root(
    start_path: Path | None = None,
) -> Path:
    current = (
        start_path
        or Path.cwd()
    ).resolve()

    for candidate in [
        current,
        *current.parents,
    ]:
        required_paths = [
            candidate / ""src"",
            candidate / ""notebooks"",
            candidate / ""models"",
            candidate / ""reports"",
            candidate / ""data"",
        ]

        if all(
            path.exists()
            for path in required_paths
        ):
            return candidate

    raise FileNotFoundError(
        ""Could not locate the project root.""
    )


PROJECT_ROOT = find_project_root()

SRC_DIR = PROJECT_ROOT / ""src""

COMPETITIVE_DATA_DIR = (
    PROJECT_ROOT
    / ""data""
    / ""competitive""
)

SELF_PLAY_DATA_DIR = (
    PROJECT_ROOT
    / ""data""
    / ""self_play""
)"
